U,T,population,iterations,cities,powerplants,min0,mean0,max0,min1,mean1,max1
0.15,10,100,1000,5,5,2311.2731583926325,3270.9270109277,4336.28970950636,2079.256079974043,2906.7513168052337,3775.974779339447
0.05,1,10,100,20,1,2165.7167279247374,2417.463546047562,2742.7278046941374,1800.1811346472016,2066.0011053833446,2320.409196795035
0.05,1,10,1000,20,1,2135.058205827965,2339.9507585958913,2497.3047657392253,1764.0547904204022,1968.2851253216818,2255.3179009608994
0.05,1,100,100,20,1,1868.3947883693136,2366.8651659414636,2863.3749685715593,1736.4573192819564,1998.4470296799075,2336.013342700021
0.05,1,100,1000,20,1,1998.091022089866,2344.712951577682,2744.1846915714705,1763.9822592934195,1983.8030049337149,2247.143349209597
0.05,2,10,100,20,1,3236.8726860500396,3642.392558952877,4208.295953510096,2890.462250880967,3031.208746906025,3500.845549018786
0.05,2,10,1000,20,1,3148.9656894468894,3534.7073896316315,4126.65611602355,2634.1553443072085,2890.782402312342,3145.136438929773
0.05,2,100,100,20,1,3132.469689076324,3696.159205209084,4445.367997077019,2509.0541455342227,2906.1863964721047,3495.9445408130155
0.05,2,100,1000,20,1,2740.8346212284814,3633.0290228569343,4328.723231911009,2569.9586266575548,2948.620088269003,3636.492175608285
0.05,5,10,100,20,1,7059.5302090246605,7541.163120840531,8521.250678157821,5038.450050363083,5761.875519884039,6239.461776566008
0.05,5,10,1000,20,1,6324.045274981263,7281.313596100442,8301.065104582516,5276.0816898132925,6280.486350658954,7458.244070557622
0.05,5,100,100,20,1,5589.863857776121,7558.4310123669275,9551.066815320757,4470.742058161572,5426.58690683476,6642.5808368845055
0.05,5,100,1000,20,1,5985.741631750765,7605.004632577712,9610.651763912503,4600.856744994985,5648.11686279652,6888.8692437802365
0.05,10,10,100,20,1,12214.544915719285,13890.905096876199,14889.905064481296,8417.160269229485,9763.990665269364,10585.022141888732
0.05,10,10,1000,20,1,10995.732035758483,13996.106821604775,15628.053146894561,9903.244951250575,10483.115263285092,10886.44095698861
0.05,10,100,100,20,1,10903.574158196563,14020.1060980821,17785.679075521988,7500.003392475417,9551.066347914391,11861.719323734447
0.05,10,100,1000,20,1,11143.200239270078,13870.613667346457,18068.42048839321,8172.558397597631,9882.068319331838,12195.563708011156
0.1,1,10,100,20,1,2261.9631680439825,2585.3860912496784,2875.3650613112472,2212.9808982801014,2379.761046002004,2642.266931747967
0.1,1,10,1000,20,1,2340.086507482168,2555.1646696773473,2826.918020028634,1871.9694846097698,2250.0705006068465,2518.440966307841
0.1,1,100,100,20,1,2092.1087097729546,2561.0390774576745,3056.8153648516354,1902.1408632393666,2198.7519144789203,2563.062085892296
0.1,1,100,1000,20,1,2199.4452147657234,2549.723394112851,2949.811311883771,1893.1098697886437,2150.9440955377772,2488.921861533242
0.1,2,10,100,20,1,3040.1520849921953,3753.097267403792,4321.29153387809,2921.740691495085,3217.101226967793,3671.389039449403
0.1,2,10,1000,20,1,3312.9161544951357,3942.51456128098,4653.625094889279,3013.083803987427,3294.7373077812217,3617.5582814052314
0.1,2,100,100,20,1,3317.7966626323273,3883.322985069068,4445.047459959585,2736.6434222628827,3173.7794013325083,3553.660954787894
0.1,2,100,1000,20,1,3273.694855755196,3872.818036327523,4661.294545110721,2837.020090395327,3146.2923895333306,3592.950965790533
0.1,5,10,100,20,1,6096.611128971825,7771.7596086772155,8696.397065821753,5466.904597214424,6249.804868270427,6658.978475629033
0.1,5,10,1000,20,1,6302.293588168491,7973.8628934150565,8841.243690212954,5524.546216416898,6348.840069402938,7159.586356502505
0.1,5,100,100,20,1,6169.572120983445,7640.42356196174,9766.184351441707,4935.12076448434,5842.828215475174,6927.799753777047
0.1,5,100,1000,20,1,6132.05589089415,7677.08405602745,9081.200111125358,4684.004983395497,5801.080135990272,6720.956182254105
0.1,10,10,100,20,1,11700.12756104935,13961.428412514864,15748.314207503689,9413.30605806008,11176.641985959599,13267.193341301947
0.1,10,10,1000,20,1,10716.747297940057,13618.665270766587,16705.031304198586,8323.050386889367,9378.828610633016,10361.493735137814
0.1,10,100,100,20,1,11492.724267557467,14044.772222374506,17640.276130240924,8473.507233413686,9986.090964287934,12200.068733094284
0.1,10,100,1000,20,1,11548.369983090259,14354.264910655505,18306.75067600962,7695.196085895728,9899.423170813332,12338.658829349166
0.15,1,10,100,20,1,2371.4690305670665,2843.689293397195,3284.1606118808118,2148.028924830655,2440.1428084874033,2661.47041532047
0.15,1,10,1000,20,1,2545.735350154988,2871.1086048184825,3334.095942678557,2174.942271206389,2438.0847805185444,2687.830599947115
0.15,1,100,100,20,1,2223.1805466130613,2891.6914703138154,3551.1272657560107,1938.273706572562,2328.431976186766,2782.1945238472194
0.15,1,100,1000,20,1,2346.3322228959055,2867.5482590584293,3340.4978531334723,1963.5313448477848,2347.9068524598983,2707.0367857610736
0.15,2,10,100,20,1,3621.210513565372,4057.261600569333,4485.493339496889,3392.8060680250387,3537.5278994285713,3698.4028546842196
0.15,2,10,1000,20,1,3915.7464551592684,4262.722802599013,4531.519929807493,3216.3768152639477,3626.630382075388,4101.671170643953
0.15,2,100,100,20,1,3545.387416559048,4143.939004005424,4906.648283777801,3015.9445408274373,3504.1230839954187,4197.07557794021
0.15,2,100,1000,20,1,3213.301388595854,4154.381018225909,5240.61715162635,2847.6513877755547,3483.7263981971482,4041.6681550834624
0.15,5,10,100,20,1,7027.368395712293,7771.128229974796,8843.72939851037,6054.038589419929,6672.45313456594,7352.716158977151
0.15,5,10,1000,20,1,7026.273015983206,8026.248248622649,8978.02554616503,5379.875635666764,6059.408620543144,6821.536122205902
0.15,5,100,100,20,1,6218.652763433018,8032.255726715865,9903.551902723642,5264.279667330577,6163.707175175138,7248.979195858943
0.15,5,100,1000,20,1,6539.1308206138665,8058.303693536849,10171.773224224931,5051.029927096287,6047.375457937475,6961.854032539177
0.15,10,10,100,20,1,12731.502915167403,14202.195067815546,16406.52527151632,10426.6396103624,11950.538463332025,14253.013181337266
0.15,10,10,1000,20,1,13205.271923156683,14780.78730952451,17580.744062337864,9810.602149050625,10618.852620538684,11273.200801819577
0.15,10,100,100,20,1,11481.578101117673,14559.881683229825,18059.792906848128,8267.46687042972,10684.783998003728,13531.574433257954
0.15,10,100,1000,20,1,11714.579591233025,14553.441464962521,17319.048515951716,9017.972872929484,10458.853575725678,12879.453792209191
0.05,1,10,100,20,5,1568.7920470755068,1813.9024396752047,2021.179542513398,1195.0108031002896,1315.757913764425,1542.0310087195744
0.05,1,10,1000,20,5,1488.6791857500389,1748.7060518088408,1894.4034669896578,1241.4782409737836,1421.754427682149,1601.7664362512028
0.05,1,100,100,20,5,1376.4643380129587,1768.5464803670425,2165.4185227053003,991.2294709147396,1272.7592513419963,1643.587301387663
0.05,1,100,1000,20,5,1345.0499290785294,1746.8189909769499,2088.1997012730835,965.8788559010274,1252.5830188006173,1514.9786005190708
0.05,2,10,100,20,5,2891.9512005063443,3247.4657941371784,3573.0043365771066,1896.9465648343637,2400.29988581428,2826.339734699157
0.05,2,10,1000,20,5,2607.0644297562108,3209.872991918404,3539.1486846942034,2224.214636675734,2409.140314747065,2707.2432824512534
0.05,2,100,100,20,5,2591.0556338053248,3221.382518702204,3985.226191120201,1566.057021559384,2277.1559304775537,2745.070394828322
0.05,2,100,1000,20,5,2475.210217189629,3205.7091085440816,3911.182476735651,1649.4792818603855,2162.28112506884,2719.9518412022308
0.05,5,10,100,20,5,6797.676294478644,7593.4815526037655,8922.063481703928,5850.032825007064,6288.947943592986,6925.592115498111
0.05,5,10,1000,20,5,6488.748740342419,7576.0173713149,8769.071936297996,5423.210969452151,6306.404472553856,7234.33661653301
0.05,5,100,100,20,5,5288.482211082463,7629.406829630132,9836.059841784163,3887.725375721628,5027.57652100799,6293.630606329228
0.05,5,100,1000,20,5,5922.581286149653,7606.571894001166,9463.294375794663,3921.619045837483,5092.950712815498,6422.569068746201
0.05,10,10,100,20,5,13291.366015069498,15349.079982348654,19100.736273705534,8429.213871493388,10624.927354905089,11954.516701404506
0.05,10,10,1000,20,5,10806.720833850515,13993.418779341542,15605.768198477444,9413.888793257107,11947.521283439244,13153.424751149907
0.05,10,100,100,20,5,11594.450633152155,14833.324532130448,18740.29603372906,8141.858546417477,10574.05978344339,13191.533315850356
0.05,10,100,1000,20,5,10832.55830645511,14646.867936634771,19101.209774601033,8100.442326398841,10329.16872828614,13251.743974675048
0.1,1,10,100,20,5,1474.558959306661,1730.7763799300833,2074.174186293125,1284.097033393381,1422.3581503378223,1726.1376409021814
0.1,1,10,1000,20,5,1660.2996307464455,1822.9152978426202,1932.0584496534075,1319.9458417407354,1435.100414429801,1681.7399217327063
0.1,1,100,100,20,5,1410.7898832222454,1820.3905148629865,2281.1440709522,1070.185062144503,1314.2928322795333,1607.8885908896327
0.1,1,100,1000,20,5,1403.2061153124139,1805.0555321969887,2182.0655196228527,1025.0876442047584,1264.012576403001,1540.798328707619
0.1,2,10,100,20,5,2591.4859607136327,3087.4847364286093,3783.5824440669585,2522.8641151813576,2723.73462071994,3058.2400030503786
0.1,2,10,1000,20,5,2800.5615991969385,3214.7261064708973,3560.9166679677273,2073.764286831844,2354.127198712575,2619.3434483040396
0.1,2,100,100,20,5,2688.4716680989877,3298.268292344335,4236.18867192059,1751.638820908102,2293.7399118140784,2803.5767859350503
0.1,2,100,1000,20,5,2570.7064943788796,3274.947556801554,4057.671845264416,1688.6806853905707,2297.1066585479,2955.1831917858467
0.1,5,10,100,20,5,6655.174566581536,7901.64101124531,9091.834777843515,4151.9931501594,5518.892400919888,6291.90143746278
0.1,5,10,1000,20,5,6360.7559177328885,7938.836567693268,8863.857062386269,4959.852837218884,5294.05814180449,5657.211884561209
0.1,5,100,100,20,5,6097.80100517209,7751.357110873653,9474.331752585033,4041.780600506905,5135.436366914786,6390.999040797976
0.1,5,100,1000,20,5,6083.607184730031,7653.171180488031,9197.466868917103,4005.2956772077887,5298.503515582398,6517.788515361848
0.1,10,10,100,20,5,11800.18030406272,15041.11651535617,16874.817755926502,9439.886266967349,10924.00945806725,13019.260703304899
0.1,10,10,1000,20,5,12285.24524862624,15093.273246961395,19584.058460178127,10088.769785689967,12158.576845565629,14733.88082501056
0.1,10,100,100,20,5,11455.99640405521,14828.821793743311,20151.055124477214,8014.166984330737,10305.900827664615,13200.287317811088
0.1,10,100,1000,20,5,11623.807603751788,15171.26549216042,20585.92134115669,7768.5846195422655,10211.30621265221,13204.299295010427
0.15,1,10,100,20,5,1630.7418207205915,1882.1532802552429,2216.3375306756648,1182.734344464959,1317.068300851504,1479.4040282429887
0.15,1,10,1000,20,5,1685.780528381468,1904.1556420389566,2094.209122483885,1375.9143240995897,1678.8303136257587,1902.3169239693375
0.15,1,100,100,20,5,1514.4093045539842,1891.2115037801475,2259.6088210496277,1070.570362758287,1326.6666429300008,1592.3255192656443
0.15,1,100,1000,20,5,1518.7208766934082,1848.8624878011483,2279.0579974956636,1038.6404511897815,1324.275913138511,1739.0539248107082
0.15,2,10,100,20,5,3015.9468329049973,3317.0038775293856,3704.1029417777086,2324.8205371235504,2519.234997795861,2768.270022990536
0.15,2,10,1000,20,5,2813.25939104926,3250.3886423915133,3715.8313952079234,1982.2916287679511,2268.654516061326,2591.823267288428
0.15,2,100,100,20,5,2566.6446422225167,3356.0458585911692,4248.583108566276,1750.3992836670304,2383.398353690019,3183.408826093627
0.15,2,100,1000,20,5,2654.66548329008,3323.873706420081,4032.0129259433547,1870.7818920477455,2333.0838738397274,2931.016402879048
0.15,5,10,100,20,5,7131.538910232337,7836.94217989993,9074.748440272422,4792.00788040671,5594.26217028577,6336.0439192289505
0.15,5,10,1000,20,5,5345.188276870146,7292.193902129293,8195.684808771131,4764.494563211883,5573.158130138624,6330.74808938984
0.15,5,100,100,20,5,6209.331153144273,7716.152964051876,9347.387327125816,4062.7039398443017,5239.063360983729,6249.1155972295355
0.15,5,100,1000,20,5,5834.717224821957,7757.356472258394,9752.067113695408,4169.782786299512,5283.650965093494,6757.369459342201
0.15,10,10,100,20,5,11701.960894090096,15363.30357262097,18447.647582968075,9546.842386282913,11388.26803259465,12904.581516975553
0.15,10,10,1000,20,5,13992.50508707159,15106.653120905263,16865.633582411396,9992.580658276182,11788.301212474767,13797.204341535602
0.15,10,100,100,20,5,11832.302437429482,15118.402240301442,18734.347149711994,8361.594226000103,10715.926089034974,13486.202457928664
0.15,10,100,1000,20,5,11000.600407242875,14896.527352557918,19292.441409773965,7504.586077574929,10150.081743245797,12661.165134709108
0.05,1,10,100,20,11,1137.286911107065,1519.2014566415542,1806.6556086310816,986.2510512450579,1093.820652272309,1203.6745523186496
0.05,1,10,1000,20,11,1340.8961558471776,1552.7682696110649,1768.62338845879,965.4662804283945,1141.6958320987,1311.969356079067
0.05,1,100,100,20,11,1124.8932268347216,1529.046265736998,1876.3843640981697,818.1051996092141,1076.9089966403446,1468.6799783610309
0.05,1,100,1000,20,11,1120.9079155831714,1557.4411813053296,2005.7043914265635,889.6600888176313,1111.0040087763807,1353.7495262993493
0.05,2,10,100,20,11,2441.253976666094,3032.4422047631315,3551.019430383525,1892.5916595198858,2082.9848275099125,2520.9549457098515
0.05,2,10,1000,20,11,2693.9821658966994,2922.126686372118,3331.995861129672,1805.9864547194622,2082.033777002317,2293.4317391087816
0.05,2,100,100,20,11,2499.892340849009,3047.94091074109,3680.3750637874577,1615.0193362713076,2117.84729788589,2712.2980791064656
0.05,2,100,1000,20,11,2352.0648631918225,3022.680924687123,3782.696864344311,1762.736185974781,2117.295664516117,2583.6137081258785
0.05,5,10,100,20,11,6146.688528464506,7367.447337549015,9034.639425289553,5368.37202860709,5824.6384719224825,6261.226431124682
0.05,5,10,1000,20,11,6767.414835340282,7370.026374272024,8214.809543215255,5307.723727367384,5732.976389805151,6185.091952445403
0.05,5,100,100,20,11,5854.356994093142,7464.217370984029,9350.841814809053,3999.3561305141016,5441.406660132177,6654.564697272031
0.05,5,100,1000,20,11,5983.390955696671,7459.020940956597,9561.15307920348,4032.6308158353904,5244.716047025436,6563.119805978238
0.05,10,10,100,20,11,13278.822336721883,15294.005258753084,16860.757959645525,9885.123669933146,10730.30459827932,11532.790991552358
0.05,10,10,1000,20,11,12220.25770154447,14804.489806531445,17882.456934028876,9503.891364768311,11145.858820728045,12806.35996855308
0.05,10,100,100,20,11,11528.812469920284,15138.683803763966,19004.164056236623,8331.180541599482,10498.263346315303,13213.535091491465
0.05,10,100,1000,20,11,10416.68248646565,14762.20348928664,18128.97955323183,7215.136585097171,10597.685565310225,13804.792786624263
0.1,1,10,100,20,11,1338.8110637401003,1562.1843187968316,1826.92225467635,1112.2247740705493,1229.069312644923,1331.2463148586044
0.1,1,10,1000,20,11,1225.3581020381635,1516.6552822278159,1942.916238389994,970.7193337128931,1186.4582545099086,1423.5740764541313
0.1,1,100,100,20,11,1181.890873885562,1532.4984093355783,1977.8057902215203,827.6770401069583,1083.1959088546646,1527.2114095504508
0.1,1,100,1000,20,11,1134.4080810588766,1536.290786757537,1988.2030711053708,862.0824069068226,1110.5445603775981,1475.5484875869117
0.1,2,10,100,20,11,2562.866224324821,2860.3454482191264,3220.2023543787996,2115.345998066333,2355.73947578605,2470.8150069945104
0.1,2,10,1000,20,11,2812.9885256231746,3040.159789694855,3227.415700237113,2406.2246359475243,2531.994828831695,2901.886282048998
0.1,2,100,100,20,11,2302.1685820957027,2976.1246241876784,3619.94614562294,1741.7061508488882,2258.9098901362186,2733.173611644131
0.1,2,100,1000,20,11,2440.687556720365,3023.2972967543137,3605.3798853025005,1661.110937836955,2244.915385289482,2938.6690809871907
0.1,5,10,100,20,11,6731.86773792384,7419.064959918031,8912.56221104728,5771.099734913817,6120.258599253231,6836.564317951339
0.1,5,10,1000,20,11,6402.149974600883,7538.179060179034,9194.36457980267,4926.226735983168,5655.356648026484,6400.2782492062615
0.1,5,100,100,20,11,5832.936555154256,7594.346383878511,9496.356085853111,4277.294511832523,5277.048061725107,6530.701623586247
0.1,5,100,1000,20,11,5815.002315694728,7435.919356594624,9207.620446502911,4314.624904366045,5388.766816185586,6735.1710863184135
0.1,10,10,100,20,11,13038.477482350247,15566.439225262762,18372.772098387046,9680.956151845467,11439.410995628448,13308.565803592637
0.1,10,10,1000,20,11,12655.683312097257,14361.044724826357,16444.250384641913,9503.923333149796,11003.36089856922,12778.229038038897
0.1,10,100,100,20,11,10771.228875848616,14891.614098312048,19546.955950319265,8319.846668162445,10315.64925625561,13064.838476921508
0.1,10,100,1000,20,11,11654.871505404773,14827.211396772567,18508.08899374986,8636.499470811441,10569.622334989195,12814.804971047713
0.15,1,10,100,20,11,1374.7161988818061,1624.2500637647222,1839.7807480937056,1169.7348407374218,1282.7277248460275,1449.6802571482156
0.15,1,10,1000,20,11,1258.814768059201,1566.7729715666687,1782.1922142753815,905.5637848983575,1141.3357613878663,1255.508074546292
0.15,1,100,100,20,11,1250.3924835842197,1568.046412573644,1925.9499662721685,808.6827843662397,1146.6881363509683,1447.1065596017845
0.15,1,100,1000,20,11,1138.7704891535595,1593.6811598268373,2088.8462083026834,905.8436960171547,1109.1929208829338,1437.0930959578525
0.15,2,10,100,20,11,2064.6578571519954,2971.2321950074775,3351.0676828530018,1930.9588052395081,2242.291990068967,2420.562015766422
0.15,2,10,1000,20,11,2441.427893012481,2948.6086195754947,3496.7065130046312,2132.3847845162913,2488.0216508486815,3122.863420126935
0.15,2,100,100,20,11,2265.072311026881,3065.8385272829314,4104.17204970698,1635.6012245165266,2133.464175920567,2671.8487857492564
0.15,2,100,1000,20,11,2405.6569926366396,3074.3315988014724,3850.8935832900415,1751.4956581453341,2148.274405610241,2674.6047791046362
0.15,5,10,100,20,11,6155.864251252327,7707.722170895473,8839.225183561706,4727.126768849308,5325.69432571014,6062.3125447764905
0.15,5,10,1000,20,11,6861.084772560501,7662.759573534853,8575.794994464639,4999.854857709185,5493.515868989433,6333.336310648554
0.15,5,100,100,20,11,5158.692389189497,7460.246606382056,9917.74242389681,4100.852700252348,5258.194424376482,6655.241130794129
0.15,5,100,1000,20,11,5803.605900123801,7574.264160967698,9534.815605293496,3959.412196232491,5194.15587675793,6748.967981441781
0.15,10,10,100,20,11,12013.864206375907,14255.505873124168,17688.133907120846,8861.087989060106,10264.291854835974,10665.844682598645
0.15,10,10,1000,20,11,12261.45518096527,14527.017838221504,17027.56164142837,8656.346090578028,10330.538899237,11984.808303741893
0.15,10,100,100,20,11,11193.02040690684,14727.46240571605,17760.01778174511,7813.598377941541,10501.211681692497,14334.733882378561
0.15,10,100,1000,20,11,10895.705879389465,14860.361747358138,19499.071171273914,8373.174155830384,10784.4804431312,14483.335432746222
0.05,1,10,100,20,15,1338.2007124431184,1510.0890771155787,1938.470151249592,951.4220148082552,1055.269391876389,1166.7437604068618
0.05,1,10,1000,20,15,1310.096799104153,1530.3260609058661,1739.7277373034597,985.0901333504885,1127.3577510403084,1349.5628318136498
0.05,1,100,100,20,15,1112.3372200028937,1493.320451077214,1883.7055822129894,772.7263767952292,990.2735208226467,1309.2072662195242
0.05,1,100,1000,20,15,1121.2112469351732,1482.3929536689309,1815.7380378667785,726.1868438393844,1026.1224943181574,1330.2733851977425
0.05,2,10,100,20,15,2775.5094841527116,3082.2186289038737,3689.851120075878,2092.8368839542068,2352.316828323263,2484.6501839622297
0.05,2,10,1000,20,15,2611.4835495284083,2970.6580021536583,3451.1396446428607,1772.5179116863626,2085.7491662475027,2415.3676690320144
0.05,2,100,100,20,15,2255.022915025501,2903.376886104903,3670.7753412842912,1501.868491040284,2027.5309328469373,2576.419183188216
0.05,2,100,1000,20,15,2240.6880309553453,2934.4422258524155,3653.2844380017095,1501.1439547377206,1989.9603583886408,2713.180598157294
0.05,5,10,100,20,15,6542.379977791942,7410.294722244024,8707.265867159176,4971.87428084874,5510.435371659824,6352.693763616816
0.05,5,10,1000,20,15,5873.659872989141,7875.193782913851,8623.275380841053,4555.854821443434,5053.547543557255,5988.82541347297
0.05,5,100,100,20,15,5219.363924826031,7371.044676050402,9767.209412136595,3885.179557640217,4985.992937976785,6187.313479332394
0.05,5,100,1000,20,15,4854.80535974958,7325.103171102109,9230.551225478113,3847.921516647771,5134.128197781882,6390.375176186992
0.05,10,10,100,20,15,11492.373178450565,15026.65241919141,17433.315801346493,8909.70068594087,9958.273905192887,11028.201084525499
0.05,10,10,1000,20,15,10105.62215383125,14024.106955969173,16343.133539070457,10016.572292637096,12326.758339344346,13961.163184195579
0.05,10,100,100,20,15,10947.974669989284,14703.81573242367,17896.389487378776,7615.733333804289,9803.582377471193,13088.206715600092
0.05,10,100,1000,20,15,11197.559423633102,14778.340626623756,17436.53017307727,7496.2918290661655,9727.26639138881,13052.358675357587
0.1,1,10,100,20,15,1170.7673111799663,1445.033669767583,1673.0621792989598,1117.355029548507,1207.1930190000314,1301.1832555514925
0.1,1,10,1000,20,15,1383.4599928902037,1507.3374699247224,1730.4664745527148,949.2733602760301,1084.868182535137,1271.5867319761287
0.1,1,100,100,20,15,1156.4886419556005,1491.6659303121182,1799.2359069161312,736.3745692601522,993.4615408746622,1296.8594159159377
0.1,1,100,1000,20,15,1133.4822703664026,1484.0785136330533,1973.6525159209325,797.728789323241,996.7205225610529,1276.3304149912888
0.1,2,10,100,20,15,2510.919716221561,3003.489925806117,3562.82064675003,2095.0543418910006,2367.6826995857923,2912.5304287164627
0.1,2,10,1000,20,15,2764.6275207139206,3166.314491848648,3567.4627268644354,1930.122808051774,2401.777307538937,3041.7734929175717
0.1,2,100,100,20,15,2344.073243429744,2988.7462360945915,3663.5397439766757,1459.6927554924896,1937.1927446042766,2465.77889148742
0.1,2,100,1000,20,15,2413.7280224713368,2991.3534231510603,3911.8640320206405,1415.815773404686,2021.3412717275332,2495.881888027627
0.1,5,10,100,20,15,5779.370408181838,7052.75061060774,8367.075545226135,4120.601451811439,5437.445428442341,6191.52562460307
0.1,5,10,1000,20,15,6078.065440947439,7272.1103537659465,8613.94363324193,4993.274294866293,5971.962405349258,7043.232206650873
0.1,5,100,100,20,15,6042.798242749318,7472.343136892668,9113.209217180833,3930.0334469269615,5041.583388820424,6448.886370659199
0.1,5,100,1000,20,15,5441.080127463244,7475.091293683781,8914.007969257038,3601.5523196358663,4852.630746466717,6214.979690243688
0.1,10,10,100,20,15,13173.061331705141,14320.805496931407,15419.92151205402,10867.888352238062,11839.454157829361,13078.56813902841
0.1,10,10,1000,20,15,11794.702403093197,13992.683930648936,16252.400597033378,9037.212928945186,11108.79833475345,12191.293506177615
0.1,10,100,100,20,15,9939.809971682904,14463.74632279891,19303.521642519216,8177.875820654446,10160.781631034244,12927.707364833655
0.1,10,100,1000,20,15,11121.0289232871,14824.732826429617,18411.130554140123,6642.323980881322,9825.830649381263,12097.437217656912
0.15,1,10,100,20,15,1243.64610353479,1447.43675224912,1758.6682387157973,992.2707346189185,1092.1291051139733,1176.441802773189
0.15,1,10,1000,20,15,1168.1796650687277,1484.2283849866742,1656.761358103124,1167.286360817452,1203.4751943504655,1255.521030909975
0.15,1,100,100,20,15,1054.4405035918023,1481.9031480666881,1761.7926900985533,749.6847310799344,974.8678814941758,1286.8589004748544
0.15,1,100,1000,20,15,1126.0039300919177,1467.8350468902433,1959.0624470485654,721.5574973870454,1008.0755367302277,1305.704584251712
0.15,2,10,100,20,15,2677.8442987162243,3061.8621665561154,3345.2812750528756,1976.3022637742372,2273.0285774385866,2625.8188354698987
0.15,2,10,1000,20,15,2540.20715333472,2891.7546104486455,3364.1112306413374,1811.6807087922512,2074.762056278309,2350.5417612018296
0.15,2,100,100,20,15,2285.6479480995213,2903.099467523568,3732.2512205327625,1592.3882304227373,2090.007288322681,2693.231980322272
0.15,2,100,1000,20,15,2116.0921934973194,2951.678452173113,3794.8007113389635,1591.867452542032,1989.5292659046777,2666.2703329862993
0.15,5,10,100,20,15,6489.473483323009,7406.652355301767,8265.066850332509,4638.666416143438,5519.023175662464,6360.736686199898
0.15,5,10,1000,20,15,5735.00341972565,7173.906441206462,9256.928811902113,5505.9228432286845,5814.256286793874,6447.566019188819
0.15,5,100,100,20,15,5795.593311826756,7401.191673934831,8946.859195401381,3642.455173160713,5024.726003097531,6488.875470214638
0.15,5,100,1000,20,15,5753.840769416198,7439.664973481521,10012.073768307073,3650.7893868580213,5015.826927641639,6344.215856303755
0.15,10,10,100,20,15,12225.233788210468,14444.646053814213,17373.24561428746,9342.863664294016,10564.139324395535,12164.548674308073
0.15,10,10,1000,20,15,13550.040687786313,14972.176799048286,17509.726735003365,8206.281947583353,9158.66457883648,10362.716222301937
0.15,10,100,100,20,15,11321.179248196404,14713.579340740655,17576.386393365363,7329.721581290018,9777.18273181949,12362.315309370508
0.15,10,100,1000,20,15,11245.880567064345,14479.89789979524,18291.29021438542,6917.683205417854,9907.600936570478,12427.107856791437
0.05,1,10,100,50,1,6214.178626413194,6501.032433896458,6799.888166439015,4690.178991012361,5157.279935937187,5649.693536773209
0.05,1,10,1000,50,1,6294.195316479755,6501.145413091099,7014.833889292855,5389.8919271603645,5608.973550779565,5823.033581171171
0.05,1,100,100,50,1,5712.5413609925035,6532.343550344716,7335.947006325065,4541.017376020837,4975.063862664007,5405.759473829798
0.05,1,100,1000,50,1,5834.4485111963695,6486.4717099937925,7234.275486251975,4594.932729354398,4987.79404390702,5545.721258605116
0.05,2,10,100,50,1,9174.176586234467,10147.716853623166,11042.028272498826,7779.436270421601,8177.5798166400255,8730.74210521373
0.05,2,10,1000,50,1,9720.67516235629,10266.764225541565,10951.280584974576,7287.472780437716,7798.705269561066,8316.024860459824
0.05,2,100,100,50,1,8888.87619696879,10299.719781739495,11667.041100094784,6672.195072104651,7481.347102050998,8319.0911147123
0.05,2,100,1000,50,1,8918.794662564647,10304.208630478524,11726.453278777468,6428.059208166051,7197.637973922862,7902.3465336498875
0.05,5,10,100,50,1,20479.298650368888,21766.688581753442,25209.44126196235,14842.752719884758,15421.680366803062,16681.753575864455
0.05,5,10,1000,50,1,19387.880817377252,21110.453623032896,23178.350213808666,14171.884126270837,14754.85815017393,15430.763007671289
0.05,5,100,100,50,1,18948.757950923602,21703.55288513151,24443.2933434084,12559.912564411905,14081.31459552801,15939.918346778175
0.05,5,100,1000,50,1,18695.054595134592,21626.00448929726,25044.88058350324,11189.34994272672,13037.643852410645,15537.159074001695
0.05,10,10,100,50,1,36182.448644374024,39848.602863415246,45541.8895008098,29010.417057412113,33199.22025806072,35755.82756396349
0.05,10,10,1000,50,1,39704.563834489985,41676.20997524557,46720.60779099404,28253.548246369905,29651.395710560213,31692.54847840268
0.05,10,100,100,50,1,34709.50676572541,40996.018466119865,46385.56370032613,21013.20960161037,25236.96995868156,28636.808101524606
0.05,10,100,1000,50,1,34082.86387910878,40437.52780426337,47160.12651427103,21166.063669791445,24639.31525891219,27630.16412271122
0.1,1,10,100,50,1,6387.360745296835,6932.992316000562,7373.11559206252,5593.42176338532,5753.249422256968,5825.709897747448
0.1,1,10,1000,50,1,6467.528456293245,7100.4315687336875,8026.604669459324,5580.512233868844,5719.198175062954,6059.755159843995
0.1,1,100,100,50,1,6161.811185761178,7064.713129171224,8335.778987224108,4981.203368442612,5561.415584316274,6080.089034084923
0.1,1,100,1000,50,1,6228.951217706064,7084.24210759449,8141.320795642273,4722.177971274406,5452.575107835246,6043.599708500843
0.1,2,10,100,50,1,10610.325790118042,11344.258951998807,12346.227679184001,8254.558669984795,8538.947911655463,8992.224186468302
0.1,2,10,1000,50,1,10468.180985914749,11005.369971451548,11613.631410823633,8497.106685181741,8846.175867321417,9320.84519426407
0.1,2,100,100,50,1,9476.178793643838,10941.017102120804,12716.305938047168,7161.8894850642455,8113.5824248443,9140.32813211286
0.1,2,100,1000,50,1,9521.603372960331,10925.905666745353,12510.872902608364,7217.746180837728,7921.774749762424,8553.70467524835
